timestamp_utc,pair,direction,entry_price,exit_price,quantity,pnl_usd,balance_change_usd,balance_after_usd,regime,engine,hold_hours,exit_reason
2024-07-01T13:00:00.000Z,BTCUSDT,long,63631.9,62573.63,0.354353,-388.3,-388.3,99611.7,TREND_UP,trend,11,stop
2024-07-06T17:00:00.000Z,ETHUSDT,short,3312.69,3049.67,5.876435,1534.87,1534.87,101146.56,TREND_DOWN,trend,78,exit
2024-07-18T16:00:00.000Z,BTCUSDT,long,61260.1,63500.1,0.282207,621.39,621.39,101767.95,TREND_UP,trend,90,exit
2024-07-21T18:00:00.000Z,ETHUSDT,long,3253.19,3467.18,6.478772,1372.91,1372.91,103140.87,TREND_UP,trend,164,exit
2024-07-23T06:00:00.000Z,BTCUSDT,long,67107.8,66400,0.233996,-174.94,-174.94,102965.92,TREND_UP,trend,82,exit
2024-07-27T13:00:00.000Z,ETHUSDT,short,3213.08,3286.26,3.325369,-249.91,-249.91,102716.02,TREND_DOWN,trend,59,exit
2024-07-27T19:00:00.000Z,BTCUSDT,long,69205.9,68079.65,0.333129,-388.79,-388.79,102327.22,TREND_UP,trend,5,stop
2024-08-06T17:00:00.000Z,BTCUSDT,short,64577.4,56743.7,0.215343,1679.6,1679.6,104006.82,TREND_DOWN,trend,140,exit
2024-08-08T17:00:00.000Z,ETHUSDT,short,3146,2584.04,3.861961,2164.28,2164.28,106171.1,TREND_DOWN,trend,180,exit
2024-08-11T16:00:00.000Z,BTCUSDT,long,61154.8,60099.9,0.156977,-171.26,-171.26,105999.85,TREND_UP,trend,66,exit
2024-08-16T17:00:00.000Z,BTCUSDT,short,57002.5,58963.46,0.195503,-390.29,-390.29,105609.56,TREND_DOWN,trend,21,stop
2024-08-26T18:00:00.000Z,ETHUSDT,long,2725.99,2693.46,5.659754,-193.26,-193.26,105416.3,TREND_UP,trend,72,exit
2024-08-27T01:00:00.000Z,BTCUSDT,long,62966,62690.2,0.231126,-72.44,-72.44,105343.86,TREND_UP,trend,79,exit
2024-08-29T14:00:00.000Z,BTCUSDT,short,60379.6,60603.7,0.244466,-63.67,-63.67,105280.19,TREND_DOWN,trend,40,exit
2024-09-02T10:00:00.000Z,ETHUSDT,short,2585.3,2515,5.852823,402.62,402.62,105682.81,TREND_DOWN,trend,139,exit
2024-09-09T14:00:00.000Z,BTCUSDT,short,54709.2,55652.2,0.204384,-199.56,-199.56,105483.25,TREND_DOWN,trend,71,exit
2024-09-09T17:00:00.000Z,ETHUSDT,short,2289.03,2340.65,4.419311,-234.33,-234.33,105248.92,TREND_DOWN,trend,73,exit
2024-09-11T06:00:00.000Z,BTCUSDT,long,57424.9,56213.9,0.234239,-291.56,-291.56,104957.35,TREND_UP,trend,32,exit
2024-09-14T18:00:00.000Z,ETHUSDT,long,2446.09,2383.54,6.562871,-419.9,-419.9,104537.46,TREND_UP,trend,20,stop
2024-09-15T23:00:00.000Z,BTCUSDT,long,60237.9,58869.48,0.274367,-385.14,-385.14,104152.32,TREND_UP,trend,49,stop
2024-09-18T10:00:00.000Z,BTCUSDT,long,61111,59583.5,0.243853,-381.2,-381.2,103771.11,TREND_UP,trend,18,stop
2024-09-22T22:00:00.000Z,ETHUSDT,long,2436.61,2546.29,5.734642,620.21,620.21,104391.33,TREND_UP,trend,86,exit
2024-09-24T14:00:00.000Z,ETHUSDT,long,2675.37,2590.18,4.834714,-419.39,-419.39,103971.94,TREND_UP,trend,34,stop
2024-09-30T01:00:00.000Z,BTCUSDT,long,66203.2,64878.92,0.279064,-380.42,-380.42,103591.51,TREND_UP,trend,58,stop
2024-10-04T15:00:00.000Z,ETHUSDT,short,2336.23,2414.59,5.215632,-416.23,-416.23,103175.28,TREND_DOWN,trend,30,stop
2024-10-07T11:00:00.000Z,BTCUSDT,long,63653.1,62721.51,0.393546,-381.43,-381.43,102793.85,TREND_UP,trend,10,stop
2024-10-11T13:00:00.000Z,BTCUSDT,short,61174.2,61349.9,0.313462,-66.61,-66.61,102727.24,TREND_DOWN,trend,42,exit
2024-10-15T15:00:00.000Z,ETHUSDT,long,2621.97,2549.29,5.579036,-414.03,-414.03,102313.2,TREND_UP,trend,24,stop
2024-10-21T13:00:00.000Z,ETHUSDT,long,2710,2669.32,9.891003,-418.17,-418.17,101895.04,TREND_UP,trend,22,stop
2024-10-21T14:00:00.000Z,BTCUSDT,long,65895.7,67330.1,0.243994,340.13,340.13,102235.16,TREND_UP,trend,167,exit
2024-10-28T10:00:00.000Z,ETHUSDT,short,2575.86,2541.58,7.620009,249.59,249.59,102484.76,TREND_DOWN,trend,121,exit
2024-10-31T14:00:00.000Z,BTCUSDT,long,69566.1,71322.1,0.296822,508.52,508.52,102993.28,TREND_UP,trend,66,exit
2024-10-31T14:00:00.000Z,ETHUSDT,long,2612.41,2603.41,5.435661,-57.41,-57.41,102935.86,TREND_UP,trend,59,exit
2024-11-03T21:00:00.000Z,BTCUSDT,short,68200,69245.19,0.353298,-383.94,-383.94,102551.92,TREND_DOWN,trend,18,stop
2024-11-04T02:00:00.000Z,ETHUSDT,short,2434.35,2484.61,7.96539,-412.23,-412.23,102139.69,TREND_DOWN,trend,23,stop
2024-11-05T07:00:00.000Z,ETHUSDT,short,2370.29,2440.68,5.642686,-405.44,-405.44,101734.25,TREND_DOWN,trend,9,stop
2024-11-13T05:00:00.000Z,ETHUSDT,long,3040.1,3192.4,3.869617,581.93,581.93,102316.18,TREND_UP,trend,95,exit
2024-11-17T22:00:00.000Z,BTCUSDT,long,79273.7,89191.7,0.219798,2168.19,2168.19,104484.37,TREND_UP,trend,185,exit
2024-11-24T11:00:00.000Z,ETHUSDT,long,3475.07,3354.62,3.307455,-405.05,-405.05,104079.32,TREND_UP,trend,20,stop
2024-11-27T16:00:00.000Z,BTCUSDT,short,93840,95610.4,0.142142,-259.8,-259.8,103819.52,TREND_DOWN,trend,42,exit
2024-12-08T09:00:00.000Z,ETHUSDT,long,3987.88,3942.96,2.457773,-116.22,-116.22,103703.3,TREND_UP,trend,42,exit
2024-12-18T04:00:00.000Z,BTCUSDT,long,104460.5,104716.8,0.201851,39.05,39.05,103742.35,TREND_UP,trend,52,exit
2024-12-21T06:00:00.000Z,ETHUSDT,short,3768.77,3531.73,2.894861,680.06,680.06,104422.42,TREND_DOWN,trend,58,exit
2024-12-30T18:00:00.000Z,BTCUSDT,short,92659,94319.96,0.229174,-393.62,-393.62,104028.8,TREND_DOWN,trend,4,stop
2025-01-07T15:00:00.000Z,ETHUSDT,long,3467.84,3568.01,5.643937,553.27,553.27,104582.07,TREND_UP,trend,125,exit
2025-01-07T16:00:00.000Z,BTCUSDT,long,96721.9,97915.4,0.219058,248.58,248.58,104830.64,TREND_UP,trend,126,exit
2025-01-10T11:00:00.000Z,BTCUSDT,short,95267.8,95160,0.17259,8.75,8.75,104839.4,TREND_DOWN,trend,52,exit
2025-01-15T14:00:00.000Z,ETHUSDT,short,3384.36,3297.01,3.00532,256.57,256.57,105095.96,TREND_DOWN,trend,186,exit
2025-01-23T02:00:00.000Z,BTCUSDT,long,98916.1,102908.6,0.172808,679.26,679.26,105775.23,TREND_UP,trend,180,exit
2025-01-27T13:00:00.000Z,BTCUSDT,short,98918,101211.35,0.167606,-394.56,-394.56,105380.67,TREND_DOWN,trend,6,stop
2025-01-27T21:00:00.000Z,ETHUSDT,short,3082.75,3177.91,4.259922,-413.5,-413.5,104967.17,TREND_DOWN,trend,14,stop
2025-02-01T09:00:00.000Z,ETHUSDT,long,3334.22,3238.03,4.181441,-410.34,-410.34,104556.83,TREND_UP,trend,21,stop
2025-02-03T19:00:00.000Z,BTCUSDT,short,99160.8,99772.9,0.196642,-132.14,-132.14,104424.7,TREND_DOWN,trend,39,exit
2025-02-06T07:00:00.000Z,ETHUSDT,short,3014.71,2852.08,3.649782,587.32,587.32,105012.02,TREND_DOWN,trend,86,exit
2025-02-10T14:00:00.000Z,ETHUSDT,short,2586.45,2676.38,3.333991,-305.18,-305.18,104706.84,TREND_DOWN,trend,65,exit
2025-02-17T15:00:00.000Z,ETHUSDT,long,2825.54,2746.6,5.080878,-409.48,-409.48,104297.36,TREND_UP,trend,0,stop
2025-02-21T15:00:00.000Z,BTCUSDT,long,99281.7,98037.29,0.305578,-398.24,-398.24,103899.12,TREND_UP,trend,1,stop
2025-03-01T03:00:00.000Z,BTCUSDT,short,92380.1,85187.4,0.17789,1270.42,1270.42,105169.54,TREND_DOWN,trend,100,exit
2025-03-02T17:00:00.000Z,ETHUSDT,short,2506.66,2441.68,3.413954,216.84,216.84,105386.38,TREND_DOWN,trend,138,exit
2025-03-10T09:00:00.000Z,ETHUSDT,short,2048.01,2129.5,4.903338,-405.82,-405.82,104980.55,TREND_DOWN,trend,16,stop
2025-03-12T13:00:00.000Z,BTCUSDT,short,83427.8,84021.4,0.220826,-142.21,-142.21,104838.34,TREND_DOWN,trend,71,exit
2025-03-21T12:00:00.000Z,BTCUSDT,long,85576.1,83555.75,0.190783,-395.01,-395.01,104443.33,TREND_UP,trend,41,stop
2025-03-25T03:00:00.000Z,BTCUSDT,long,87747.4,86401.23,0.284074,-397.14,-397.14,104046.19,TREND_UP,trend,16,stop
2025-04-01T07:00:00.000Z,ETHUSDT,short,1936.31,1856.79,5.992601,469.86,469.86,104516.05,TREND_DOWN,trend,98,exit
2025-04-01T09:00:00.000Z,BTCUSDT,short,84133.9,84070,0.229783,3.09,3.09,104519.14,TREND_DOWN,trend,90,exit
2025-04-07T14:00:00.000Z,BTCUSDT,short,78034.4,80286.39,0.168409,-387.37,-387.37,104131.77,TREND_DOWN,trend,15,stop
2025-04-09T18:00:00.000Z,ETHUSDT,short,1684,1631.9,6.382866,326.3,326.3,104458.07,TREND_DOWN,trend,72,exit
2025-04-24T09:00:00.000Z,ETHUSDT,long,1674.64,1733.8,6.94881,403.86,403.86,104861.93,TREND_UP,trend,42,exit
2025-04-28T01:00:00.000Z,BTCUSDT,long,86599.9,93373.7,0.294817,1980.51,1980.51,106842.44,TREND_UP,trend,168,exit
2025-05-05T22:00:00.000Z,BTCUSDT,short,93880.1,95158.31,0.305922,-408.5,-408.5,106433.94,TREND_DOWN,trend,20,stop
2025-05-12T15:00:00.000Z,BTCUSDT,long,100730.9,102757.2,0.203434,399.68,399.68,106833.62,TREND_UP,trend,95,exit
2025-05-12T19:00:00.000Z,ETHUSDT,long,1960.2,2434.19,6.222937,2940.52,2940.52,109774.14,TREND_UP,trend,104,exit
2025-05-14T17:00:00.000Z,ETHUSDT,long,2668.82,2555.43,3.768497,-433.09,-433.09,109341.05,TREND_UP,trend,22,stop
2025-05-19T03:00:00.000Z,BTCUSDT,long,106407.5,104220.65,0.178679,-401.92,-401.92,108939.13,TREND_UP,trend,3,stop
2025-06-01T17:00:00.000Z,BTCUSDT,short,103867.5,104984.4,0.172149,-203.12,-203.12,108736.02,TREND_DOWN,trend,48,exit
2025-06-12T04:00:00.000Z,BTCUSDT,long,107707.8,107820.5,0.288857,13.87,13.87,108749.88,TREND_UP,trend,64,exit
2025-06-12T08:00:00.000Z,ETHUSDT,long,2642.58,2739.45,6.195086,589.94,589.94,109339.82,TREND_UP,trend,58,exit
2025-06-13T23:00:00.000Z,BTCUSDT,short,103733.7,106136.92,0.160619,-396.23,-396.23,108943.59,TREND_DOWN,trend,22,stop
2025-06-16T23:00:00.000Z,BTCUSDT,long,108594.2,107063.88,0.250247,-399.03,-399.03,108544.55,TREND_UP,trend,3,stop
2025-06-20T07:00:00.000Z,BTCUSDT,short,103574.2,105506.88,0.196536,-392.28,-392.28,108152.27,TREND_DOWN,trend,62,stop
2025-06-20T07:00:00.000Z,ETHUSDT,short,2460.26,2551.81,4.678989,-435.53,-435.53,107716.73,TREND_DOWN,trend,62,stop
2025-06-22T00:00:00.000Z,BTCUSDT,short,101392.7,102968.76,0.239082,-391.58,-391.58,107325.15,TREND_DOWN,trend,2,stop
2025-06-23T20:00:00.000Z,ETHUSDT,short,2280.35,2376.15,4.436807,-431.38,-431.38,106893.78,TREND_DOWN,trend,46,stop
2025-06-30T15:00:00.000Z,BTCUSDT,long,107870.2,106764.6,0.227721,-266.36,-266.36,106627.42,TREND_UP,trend,121,exit
2025-07-02T08:00:00.000Z,BTCUSDT,short,105862.5,107282.01,0.261818,-388.51,-388.51,106238.91,TREND_DOWN,trend,17,stop
2025-07-04T08:00:00.000Z,ETHUSDT,long,2559.78,2533.85,6.191854,-169.97,-169.97,106068.95,TREND_UP,trend,39,exit
2025-07-15T04:00:00.000Z,BTCUSDT,long,112596.4,117209.2,0.24298,1103.73,1103.73,107172.68,TREND_UP,trend,107,exit
2025-07-22T05:00:00.000Z,ETHUSDT,long,2659,3654.74,7.073998,7028.35,7028.35,114201.03,TREND_UP,trend,304,exit
2025-07-28T13:00:00.000Z,ETHUSDT,long,3929.1,3827.22,4.643312,-483.72,-483.72,113717.31,TREND_UP,trend,7,stop
2025-08-03T11:00:00.000Z,ETHUSDT,short,3382.04,3508.89,3.700015,-477.13,-477.13,113240.18,TREND_DOWN,trend,16,stop
2025-08-14T13:00:00.000Z,BTCUSDT,long,117407.5,118822.2,0.220681,296.46,296.46,113536.64,TREND_UP,trend,161,exit
2025-08-14T13:00:00.000Z,ETHUSDT,long,3915.13,4568.48,4.161769,2707.68,2707.68,116244.33,TREND_UP,trend,158,exit
2025-08-21T02:00:00.000Z,BTCUSDT,short,113827.4,114684,0.19929,-184.43,-184.43,116059.9,TREND_DOWN,trend,35,exit
2025-08-31T00:00:00.000Z,ETHUSDT,short,4280.53,4444.47,2.964142,-493.85,-493.85,115566.06,TREND_DOWN,trend,33,stop
2025-08-31T01:00:00.000Z,BTCUSDT,short,108154.4,109339.9,0.164038,-205.23,-205.23,115360.83,TREND_DOWN,trend,34,exit
2025-09-05T14:00:00.000Z,BTCUSDT,long,112900,111195.65,0.22048,-390.48,-390.48,114970.34,TREND_UP,trend,6,stop
2025-09-14T15:00:00.000Z,ETHUSDT,long,4556.61,4599.85,4.681437,189.5,189.5,115159.85,TREND_UP,trend,57,exit
2025-09-15T01:00:00.000Z,BTCUSDT,long,115037.3,115023.4,0.257168,-21.32,-21.32,115138.53,TREND_UP,trend,74,exit
2025-09-24T15:00:00.000Z,BTCUSDT,short,114335.8,113662.6,0.412964,249.84,249.84,115388.37,TREND_DOWN,trend,62,exit
2025-09-28T23:00:00.000Z,ETHUSDT,short,4286.02,4130.47,5.189912,794.43,794.43,116182.8,TREND_DOWN,trend,164,exit
2025-09-30T14:00:00.000Z,ETHUSDT,long,4224.86,4123.86,4.845222,-501.35,-501.35,115681.45,TREND_UP,trend,17,stop
2025-10-07T15:00:00.000Z,BTCUSDT,long,113168.1,122684.1,0.285295,2693.86,2693.86,118375.31,TREND_UP,trend,193,exit
2025-10-12T15:00:00.000Z,ETHUSDT,short,4326.26,3973.35,3.803674,1333.29,1333.29,119708.6,TREND_DOWN,trend,78,exit
2025-10-18T07:00:00.000Z,ETHUSDT,short,3754.78,3910.97,3.17207,-502.88,-502.88,119205.71,TREND_DOWN,trend,23,stop
2025-10-19T15:00:00.000Z,BTCUSDT,short,106699.1,108360.9,0.140559,-242.72,-242.72,118962.99,TREND_DOWN,trend,56,exit
2025-10-28T05:00:00.000Z,ETHUSDT,long,4158.55,4066.77,5.356423,-504.68,-504.68,118458.31,TREND_UP,trend,30,stop
2025-10-28T21:00:00.000Z,BTCUSDT,long,113235.1,112744.6,0.32661,-182.3,-182.3,118276.01,TREND_UP,trend,57,exit
2025-10-30T07:00:00.000Z,BTCUSDT,short,108503.7,111365.72,0.136525,-399.86,-399.86,117876.15,TREND_DOWN,trend,2,stop
2025-11-01T16:00:00.000Z,ETHUSDT,short,3764.65,3906.06,3.449049,-495.81,-495.81,117380.34,TREND_DOWN,trend,50,stop
2025-11-07T19:00:00.000Z,ETHUSDT,short,3587.38,3424.84,3.434244,551.15,551.15,117931.49,TREND_DOWN,trend,99,exit
2025-11-07T21:00:00.000Z,BTCUSDT,short,105718.8,103718.4,0.15841,307.03,307.03,118238.51,TREND_DOWN,trend,101,exit
2025-11-11T13:00:00.000Z,BTCUSDT,long,106267.9,104499.9,0.165879,-303.67,-303.67,117934.84,TREND_UP,trend,36,exit
2025-11-23T02:00:00.000Z,BTCUSDT,short,99601.4,85837.5,0.135066,1852.08,1852.08,119786.92,TREND_DOWN,trend,224,exit
2025-12-01T00:00:00.000Z,BTCUSDT,long,91094.7,88992.46,0.190927,-411.57,-411.57,119375.35,TREND_UP,trend,94,stop
2025-12-02T13:00:00.000Z,ETHUSDT,short,2745.01,2843.39,4.960527,-496.49,-496.49,118878.86,TREND_DOWN,trend,21,stop
2025-12-04T19:00:00.000Z,ETHUSDT,long,3188.43,3074.36,4.245264,-492.07,-492.07,118386.79,TREND_UP,trend,20,stop
2025-12-17T14:00:00.000Z,BTCUSDT,short,86996.5,88869.3,0.212627,-409.55,-409.55,117977.24,TREND_DOWN,trend,46,stop
2025-12-17T15:00:00.000Z,ETHUSDT,short,2935.41,2993.94,4.25466,-256.67,-256.67,117720.57,TREND_DOWN,trend,45,exit
2025-12-19T03:00:00.000Z,BTCUSDT,short,84447,87375.35,0.134907,-402.13,-402.13,117318.45,TREND_DOWN,trend,7,stop
2025-12-26T02:00:00.000Z,ETHUSDT,short,2916.16,2990.57,6.430346,-490.05,-490.05,116828.4,TREND_DOWN,trend,59,stop
2025-12-29T09:00:00.000Z,BTCUSDT,long,90091.5,88920.68,0.334795,-409.85,-409.85,116418.55,TREND_UP,trend,5,stop
2026-01-06T18:00:00.000Z,BTCUSDT,long,92368,91547.5,0.366581,-320.92,-320.92,116097.63,TREND_UP,trend,41,exit
2026-01-08T07:00:00.000Z,ETHUSDT,long,3047.19,3103.98,10.289621,565.18,565.18,116662.82,TREND_UP,trend,141,exit
2026-01-09T01:00:00.000Z,BTCUSDT,short,89844,91567.95,0.224031,-398.53,-398.53,116264.29,TREND_DOWN,trend,18,stop
2026-01-16T16:00:00.000Z,BTCUSDT,long,94179.6,94537.6,0.21052,63.42,63.42,116327.72,TREND_UP,trend,68,exit
2026-01-16T16:00:00.000Z,ETHUSDT,long,3183.11,3263.04,6.935355,540.76,540.76,116868.48,TREND_UP,trend,72,exit
2026-01-23T18:00:00.000Z,BTCUSDT,short,90894.5,90576,0.281221,74.29,74.29,116942.77,TREND_DOWN,trend,83,exit
2026-01-26T02:00:00.000Z,BTCUSDT,short,86459.4,87837.18,0.278685,-398.65,-398.65,116544.11,TREND_DOWN,trend,6,stop
2026-01-27T17:00:00.000Z,ETHUSDT,short,3115.2,2989.59,7.075471,876.06,876.06,117420.17,TREND_DOWN,trend,178,exit
2026-02-13T15:00:00.000Z,ETHUSDT,short,1947.78,2025.03,6.3333,-496.97,-496.97,116923.2,TREND_DOWN,trend,56,stop
2026-02-15T13:00:00.000Z,BTCUSDT,long,70464.8,69121.92,0.283619,-392.63,-392.63,116530.57,TREND_UP,trend,25,stop
2026-02-26T15:00:00.000Z,BTCUSDT,long,69293.3,67210.15,0.181376,-385.15,-385.15,116145.42,TREND_UP,trend,20,stop
2026-02-27T12:00:00.000Z,ETHUSDT,long,2012.85,1960.79,6.65731,-354.41,-354.41,115791.01,TREND_UP,trend,44,exit
2026-03-06T01:00:00.000Z,BTCUSDT,long,73339.7,70516.84,0.132804,-380.51,-380.51,115410.5,TREND_UP,trend,33,stop
2026-03-09T09:00:00.000Z,BTCUSDT,short,67042.6,68234.7,0.312047,-384.77,-384.77,115025.74,TREND_DOWN,trend,37,stop
2026-03-13T16:00:00.000Z,BTCUSDT,long,73344.7,71529.49,0.203288,-377.74,-377.74,114648,TREND_UP,trend,2,stop
2026-03-13T17:00:00.000Z,ETHUSDT,long,2184.54,2106.55,6.190014,-490.6,-490.6,114157.4,TREND_UP,trend,3,stop
2026-03-18T11:00:00.000Z,BTCUSDT,long,75283.8,73310.16,0.185501,-374.27,-374.27,113783.13,TREND_UP,trend,34,stop
2026-03-18T12:00:00.000Z,ETHUSDT,long,2235.14,2268.11,6.370211,201.36,201.36,113984.49,TREND_UP,trend,56,exit
2026-03-23T12:00:00.000Z,BTCUSDT,short,70145,70097.2,0.217514,1.25,1.25,113985.74,TREND_DOWN,trend,100,exit
2026-03-30T03:00:00.000Z,ETHUSDT,short,1989.69,2028.88,7.575368,-306.1,-306.1,113679.64,TREND_DOWN,trend,64,exit
2026-03-30T05:00:00.000Z,BTCUSDT,short,66456.4,67579.2,0.213929,-248.87,-248.87,113430.76,TREND_DOWN,trend,66,exit
2026-04-02T01:00:00.000Z,BTCUSDT,long,69069.1,67306.17,0.204915,-369.53,-369.53,113061.24,TREND_UP,trend,18,stop
2026-04-02T02:00:00.000Z,ETHUSDT,long,2150.27,2079.13,6.720815,-486.5,-486.5,112574.74,TREND_UP,trend,19,stop
2026-04-07T11:00:00.000Z,BTCUSDT,long,68997.9,68196.1,0.333136,-280.74,-280.74,112294,TREND_UP,trend,35,exit
2026-04-12T01:00:00.000Z,ETHUSDT,long,2304.38,2254.04,9.424173,-487.15,-487.15,111806.85,TREND_UP,trend,6,stop
2026-04-15T08:00:00.000Z,BTCUSDT,long,74600,73705.2,0.205298,-192.78,-192.78,111614.07,TREND_UP,trend,33,exit
2026-04-19T03:00:00.000Z,ETHUSDT,long,2351.97,2336.92,5.918705,-97.38,-97.38,111516.69,TREND_UP,trend,124,exit
2026-04-23T10:00:00.000Z,BTCUSDT,long,78794.4,77310.01,0.238947,-365.78,-365.78,111150.91,TREND_UP,trend,20,stop
2026-04-27T05:00:00.000Z,BTCUSDT,long,79264.1,77937.6,0.265258,-364.27,-364.27,110786.65,TREND_UP,trend,4,stop
2026-04-27T05:00:00.000Z,ETHUSDT,long,2389.87,2345.81,10.663964,-484.87,-484.87,110301.78,TREND_UP,trend,4,stop
2026-05-01T04:00:00.000Z,ETHUSDT,short,2237.86,2281.6,7.256621,-327.34,-327.34,109974.44,TREND_DOWN,trend,33,exit
2026-05-04T10:00:00.000Z,ETHUSDT,long,2373.81,2320.86,8.755287,-475.77,-475.77,109498.67,TREND_UP,trend,7,stop
2026-05-07T14:00:00.000Z,BTCUSDT,long,78691.3,80457.6,0.279187,479.65,479.65,109978.32,TREND_UP,trend,144,exit
2026-05-11T03:00:00.000Z,BTCUSDT,long,82013.2,80786.62,0.287414,-366.47,-366.47,109611.85,TREND_UP,trend,4,stop
2026-05-14T14:00:00.000Z,BTCUSDT,short,78794.7,80114.28,0.264994,-362.42,-362.42,109249.43,TREND_DOWN,trend,22,stop
2026-05-14T14:00:00.000Z,ETHUSDT,short,2235.39,2286.89,8.930381,-472.17,-472.17,108777.26,TREND_DOWN,trend,22,stop
2026-05-23T14:00:00.000Z,BTCUSDT,short,74573.2,75659.68,0.319259,-361.36,-361.36,108415.89,TREND_DOWN,trend,6,stop
2026-05-23T21:00:00.000Z,ETHUSDT,short,2212.67,2145.6,8.956712,589.2,589.2,109005.09,TREND_DOWN,trend,199,exit
2026-05-23T21:00:00.000Z,PORTFOLIO,mark_to_market,,,,-1715.86,-1715.86,107289.23,,,,open positions marked to market at backtest cutoff
